0 info it worked if it ends with ok
2814 silly gunzTarPerm extractEntry node_modules/sax/examples/shopping.xml
2815 silly gunzTarPerm modified mode [ 'node_modules/sax/examples/shopping.xml', 420, 436 ]
2816 silly gunzTarPerm extractEntry node_modules/sax/examples/strict.dtd
2817 silly gunzTarPerm modified mode [ 'node_modules/sax/examples/strict.dtd', 420, 436 ]
2818 silly gunzTarPerm extractEntry node_modules/sax/examples/not-pretty.xml
2819 silly gunzTarPerm modified mode [ 'node_modules/sax/examples/not-pretty.xml', 420, 436 ]
2820 silly gunzTarPerm extractEntry node_modules/sax/examples/test.html
2821 silly gunzTarPerm modified mode [ 'node_modules/sax/examples/test.html', 420, 436 ]
2822 silly gunzTarPerm extractEntry node_modules/sax/examples/test.xml
2823 silly gunzTarPerm modified mode [ 'node_modules/sax/examples/test.xml', 420, 436 ]
2824 silly gunzTarPerm extractEntry node_modules/sax/lib/sax.js
2825 silly gunzTarPerm modified mode [ 'node_modules/sax/lib/sax.js', 420, 436 ]
2826 silly gunzTarPerm extractEntry node_modules/sax/test/buffer-overrun.js
2827 silly gunzTarPerm modified mode [ 'node_modules/sax/test/buffer-overrun.js', 420, 436 ]
2828 silly gunzTarPerm extractEntry node_modules/sax/test/issue-47.js
2829 silly gunzTarPerm modified mode [ 'node_modules/sax/test/issue-47.js', 420, 436 ]
2830 silly gunzTarPerm extractEntry node_modules/sax/test/issue-49.js
2831 silly gunzTarPerm modified mode [ 'node_modules/sax/test/issue-49.js', 420, 436 ]
2832 silly gunzTarPerm extractEntry node_modules/sax/test/parser-position.js
2833 silly gunzTarPerm modified mode [ 'node_modules/sax/test/parser-position.js', 420, 436 ]
2834 silly gunzTarPerm extractEntry node_modules/sax/test/issue-35.js
2835 silly gunzTarPerm modified mode [ 'node_modules/sax/test/issue-35.js', 420, 436 ]
2836 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-child-strict.js
2837 silly gunzTarPerm modified mode [ 'node_modules/sax/test/self-closing-child-strict.js',
2837 silly gunzTarPerm   420,
2837 silly gunzTarPerm   436 ]
2838 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-child.js
2839 silly gunzTarPerm modified mode [ 'node_modules/sax/test/self-closing-child.js', 420, 436 ]
2840 silly gunzTarPerm extractEntry node_modules/sax/test/self-closing-tag.js
2841 silly gunzTarPerm modified mode [ 'node_modules/sax/test/self-closing-tag.js', 420, 436 ]
2842 silly gunzTarPerm extractEntry node_modules/sax/test/stray-ending.js
2843 silly gunzTarPerm modified mode [ 'node_modules/sax/test/stray-ending.js', 420, 436 ]
2844 silly gunzTarPerm extractEntry node_modules/sax/test/trailing-non-whitespace.js
2845 silly gunzTarPerm modified mode [ 'node_modules/sax/test/trailing-non-whitespace.js', 420, 436 ]
2846 silly gunzTarPerm extractEntry node_modules/sax/test/issue-30.js
2847 silly gunzTarPerm modified mode [ 'node_modules/sax/test/issue-30.js', 420, 436 ]
2848 silly gunzTarPerm extractEntry node_modules/sax/test/unquoted.js
2849 silly gunzTarPerm modified mode [ 'node_modules/sax/test/unquoted.js', 420, 436 ]
2850 silly gunzTarPerm extractEntry node_modules/sax/test/issue-23.js
2851 silly gunzTarPerm modified mode [ 'node_modules/sax/test/issue-23.js', 420, 436 ]
2852 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-issue-41.js
2853 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-issue-41.js', 420, 436 ]
2854 silly gunzTarPerm extractEntry node_modules/sax/test/index.js
2855 silly gunzTarPerm modified mode [ 'node_modules/sax/test/index.js', 420, 436 ]
2856 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-rebinding.js
2857 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-rebinding.js', 420, 436 ]
2858 silly gunzTarPerm extractEntry node_modules/sax/test/cdata.js
2859 silly gunzTarPerm modified mode [ 'node_modules/sax/test/cdata.js', 420, 436 ]
2860 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-strict.js
2861 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-strict.js', 420, 436 ]
2862 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-multiple.js
2863 silly gunzTarPerm modified mode [ 'node_modules/sax/test/cdata-multiple.js', 420, 436 ]
2864 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-unbound.js
2865 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-unbound.js', 420, 436 ]
2866 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-fake-end.js
2867 silly gunzTarPerm modified mode [ 'node_modules/sax/test/cdata-fake-end.js', 420, 436 ]
2868 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
2869 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-xml-default-prefix-attribute.js',
2869 silly gunzTarPerm   420,
2869 silly gunzTarPerm   436 ]
2870 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-end-split.js
2871 silly gunzTarPerm modified mode [ 'node_modules/sax/test/cdata-end-split.js', 420, 436 ]
2872 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-prefix.js
2873 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-xml-default-prefix.js', 420, 436 ]
2874 silly gunzTarPerm extractEntry node_modules/sax/test/cdata-chunked.js
2875 silly gunzTarPerm modified mode [ 'node_modules/sax/test/cdata-chunked.js', 420, 436 ]
2876 silly gunzTarPerm extractEntry node_modules/sax/test/xmlns-xml-default-redefine.js
2877 silly gunzTarPerm modified mode [ 'node_modules/sax/test/xmlns-xml-default-redefine.js',
2877 silly gunzTarPerm   420,
2877 silly gunzTarPerm   436 ]
2878 silly gunzTarPerm extractEntry node_modules/sax/test/script.js
2879 silly gunzTarPerm modified mode [ 'node_modules/sax/test/script.js', 420, 436 ]
2880 silly gunzTarPerm extractEntry node_modules/semver/package.json
2881 silly gunzTarPerm modified mode [ 'node_modules/semver/package.json', 420, 436 ]
2882 silly gunzTarPerm extractEntry node_modules/semver/README.md
2883 silly gunzTarPerm modified mode [ 'node_modules/semver/README.md', 420, 436 ]
2884 silly gunzTarPerm extractEntry node_modules/semver/LICENSE
2885 silly gunzTarPerm modified mode [ 'node_modules/semver/LICENSE', 420, 436 ]
2886 silly gunzTarPerm extractEntry node_modules/semver/semver.js
2887 silly gunzTarPerm modified mode [ 'node_modules/semver/semver.js', 420, 436 ]
2888 silly gunzTarPerm extractEntry node_modules/semver/bin/semver
2889 silly gunzTarPerm modified mode [ 'node_modules/semver/bin/semver', 493, 509 ]
2890 silly gunzTarPerm extractEntry node_modules/semver/range.bnf
2891 silly gunzTarPerm modified mode [ 'node_modules/semver/range.bnf', 420, 436 ]
2892 silly gunzTarPerm extractEntry node_modules/shelljs/package.json
2893 silly gunzTarPerm modified mode [ 'node_modules/shelljs/package.json', 420, 436 ]
2894 silly gunzTarPerm extractEntry node_modules/shelljs/.npmignore
2895 silly gunzTarPerm modified mode [ 'node_modules/shelljs/.npmignore', 420, 436 ]
2896 silly gunzTarPerm extractEntry node_modules/shelljs/README.md
2897 silly gunzTarPerm modified mode [ 'node_modules/shelljs/README.md', 420, 436 ]
2898 silly gunzTarPerm extractEntry node_modules/shelljs/LICENSE
2899 silly gunzTarPerm modified mode [ 'node_modules/shelljs/LICENSE', 420, 436 ]
2900 silly gunzTarPerm extractEntry node_modules/shelljs/global.js
2901 silly gunzTarPerm modified mode [ 'node_modules/shelljs/global.js', 420, 436 ]
2902 silly gunzTarPerm extractEntry node_modules/shelljs/make.js
2903 silly gunzTarPerm modified mode [ 'node_modules/shelljs/make.js', 420, 436 ]
2904 silly gunzTarPerm extractEntry node_modules/shelljs/shell.js
2905 silly gunzTarPerm modified mode [ 'node_modules/shelljs/shell.js', 420, 436 ]
2906 silly gunzTarPerm extractEntry node_modules/shelljs/bin/shjs
2907 silly gunzTarPerm modified mode [ 'node_modules/shelljs/bin/shjs', 493, 509 ]
2908 silly gunzTarPerm extractEntry node_modules/shelljs/.documentup.json
2909 silly gunzTarPerm modified mode [ 'node_modules/shelljs/.documentup.json', 420, 436 ]
2910 silly gunzTarPerm extractEntry node_modules/shelljs/.travis.yml
2911 silly gunzTarPerm modified mode [ 'node_modules/shelljs/.travis.yml', 420, 436 ]
2912 silly gunzTarPerm extractEntry node_modules/shelljs/RELEASE.md
2913 silly gunzTarPerm modified mode [ 'node_modules/shelljs/RELEASE.md', 420, 436 ]
2914 silly gunzTarPerm extractEntry node_modules/shelljs/scripts/generate-docs.js
2915 silly gunzTarPerm modified mode [ 'node_modules/shelljs/scripts/generate-docs.js', 493, 509 ]
2916 silly gunzTarPerm extractEntry node_modules/shelljs/scripts/run-tests.js
2917 silly gunzTarPerm modified mode [ 'node_modules/shelljs/scripts/run-tests.js', 493, 509 ]
2918 silly gunzTarPerm extractEntry node_modules/shelljs/.jshintrc
2919 silly gunzTarPerm modified mode [ 'node_modules/shelljs/.jshintrc', 420, 436 ]
2920 silly gunzTarPerm extractEntry node_modules/shelljs/src/cat.js
2921 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/cat.js', 420, 436 ]
2922 silly gunzTarPerm extractEntry node_modules/shelljs/src/find.js
2923 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/find.js', 420, 436 ]
2924 silly gunzTarPerm extractEntry node_modules/shelljs/src/grep.js
2925 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/grep.js', 420, 436 ]
2926 silly gunzTarPerm extractEntry node_modules/shelljs/src/ln.js
2927 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/ln.js', 420, 436 ]
2928 silly gunzTarPerm extractEntry node_modules/shelljs/src/exec.js
2929 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/exec.js', 420, 436 ]
2930 silly gunzTarPerm extractEntry node_modules/shelljs/src/mkdir.js
2931 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/mkdir.js', 420, 436 ]
2932 silly gunzTarPerm extractEntry node_modules/shelljs/src/mv.js
2933 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/mv.js', 420, 436 ]
2934 silly gunzTarPerm extractEntry node_modules/shelljs/src/popd.js
2935 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/popd.js', 420, 436 ]
2936 silly gunzTarPerm extractEntry node_modules/shelljs/src/pushd.js
2937 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/pushd.js', 420, 436 ]
2938 silly gunzTarPerm extractEntry node_modules/shelljs/src/pwd.js
2939 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/pwd.js', 420, 436 ]
2940 silly gunzTarPerm extractEntry node_modules/shelljs/src/error.js
2941 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/error.js', 420, 436 ]
2942 silly gunzTarPerm extractEntry node_modules/shelljs/src/rm.js
2943 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/rm.js', 420, 436 ]
2944 silly gunzTarPerm extractEntry node_modules/shelljs/src/echo.js
2945 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/echo.js', 420, 436 ]
2946 silly gunzTarPerm extractEntry node_modules/shelljs/src/sed.js
2947 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/sed.js', 420, 436 ]
2948 silly gunzTarPerm extractEntry node_modules/shelljs/src/dirs.js
2949 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/dirs.js', 420, 436 ]
2950 silly gunzTarPerm extractEntry node_modules/shelljs/src/tempdir.js
2951 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/tempdir.js', 420, 436 ]
2952 silly gunzTarPerm extractEntry node_modules/shelljs/src/cp.js
2953 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/cp.js', 420, 436 ]
2954 silly gunzTarPerm extractEntry node_modules/shelljs/src/test.js
2955 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/test.js', 420, 436 ]
2956 silly gunzTarPerm extractEntry node_modules/shelljs/src/common.js
2957 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/common.js', 420, 436 ]
2958 silly gunzTarPerm extractEntry node_modules/shelljs/src/to.js
2959 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/to.js', 420, 436 ]
2960 silly gunzTarPerm extractEntry node_modules/shelljs/src/chmod.js
2961 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/chmod.js', 420, 436 ]
2962 silly gunzTarPerm extractEntry node_modules/shelljs/src/toEnd.js
2963 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/toEnd.js', 420, 436 ]
2964 silly gunzTarPerm extractEntry node_modules/shelljs/src/cd.js
2965 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/cd.js', 420, 436 ]
2966 silly gunzTarPerm extractEntry node_modules/shelljs/src/which.js
2967 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/which.js', 420, 436 ]
2968 silly gunzTarPerm extractEntry node_modules/shelljs/src/ls.js
2969 silly gunzTarPerm modified mode [ 'node_modules/shelljs/src/ls.js', 420, 436 ]
2970 silly gunzTarPerm extractEntry node_modules/underscore/package.json
2971 silly gunzTarPerm modified mode [ 'node_modules/underscore/package.json', 420, 436 ]
2972 silly gunzTarPerm extractEntry node_modules/underscore/README.md
2973 silly gunzTarPerm modified mode [ 'node_modules/underscore/README.md', 420, 436 ]
2974 silly gunzTarPerm extractEntry node_modules/underscore/LICENSE
2975 silly gunzTarPerm modified mode [ 'node_modules/underscore/LICENSE', 420, 436 ]
2976 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.js
2977 silly gunzTarPerm modified mode [ 'node_modules/underscore/underscore-min.js', 420, 436 ]
2978 silly gunzTarPerm extractEntry node_modules/underscore/underscore.js
2979 silly gunzTarPerm modified mode [ 'node_modules/underscore/underscore.js', 420, 436 ]
2980 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.map
2981 silly gunzTarPerm modified mode [ 'node_modules/underscore/underscore-min.map', 420, 436 ]
2982 silly gunzTarPerm extractEntry node_modules/unorm/package.json
2983 silly gunzTarPerm modified mode [ 'node_modules/unorm/package.json', 420, 436 ]
2984 silly gunzTarPerm extractEntry node_modules/unorm/README.md
2985 silly gunzTarPerm modified mode [ 'node_modules/unorm/README.md', 420, 436 ]
2986 silly gunzTarPerm extractEntry node_modules/unorm/LICENSE.md
2987 silly gunzTarPerm modified mode [ 'node_modules/unorm/LICENSE.md', 420, 436 ]
2988 silly gunzTarPerm extractEntry node_modules/unorm/lib/unorm.js
2989 silly gunzTarPerm modified mode [ 'node_modules/unorm/lib/unorm.js', 420, 436 ]
2990 silly gunzTarPerm extractEntry node_modules/util-deprecate/package.json
2991 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/package.json', 420, 436 ]
2992 silly gunzTarPerm extractEntry node_modules/util-deprecate/README.md
2993 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/README.md', 420, 436 ]
2994 silly gunzTarPerm extractEntry node_modules/util-deprecate/LICENSE
2995 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/LICENSE', 420, 436 ]
2996 silly gunzTarPerm extractEntry node_modules/util-deprecate/browser.js
2997 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/browser.js', 420, 436 ]
2998 silly gunzTarPerm extractEntry node_modules/util-deprecate/node.js
2999 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/node.js', 420, 436 ]
3000 silly gunzTarPerm extractEntry node_modules/util-deprecate/History.md
3001 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/History.md', 420, 436 ]
3002 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
3003 silly gunzTarPerm modified mode [ 'node_modules/wrappy/package.json', 420, 436 ]
3004 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
3005 silly gunzTarPerm modified mode [ 'node_modules/wrappy/README.md', 420, 436 ]
3006 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
3007 silly gunzTarPerm modified mode [ 'node_modules/wrappy/LICENSE', 420, 436 ]
3008 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
3009 silly gunzTarPerm modified mode [ 'node_modules/wrappy/wrappy.js', 420, 436 ]
3010 silly gunzTarPerm extractEntry node_modules/xmlbuilder/package.json
3011 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/package.json', 420, 436 ]
3012 silly gunzTarPerm extractEntry node_modules/xmlbuilder/.npmignore
3013 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/.npmignore', 420, 436 ]
3014 silly gunzTarPerm extractEntry node_modules/xmlbuilder/README.md
3015 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/README.md', 420, 436 ]
3016 silly gunzTarPerm extractEntry node_modules/xmlbuilder/LICENSE
3017 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/LICENSE', 420, 436 ]
3018 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLAttribute.js
3019 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLAttribute.js', 420, 436 ]
3020 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDElement.js
3021 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDTDElement.js', 420, 436 ]
3022 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDEntity.js
3023 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDTDEntity.js', 420, 436 ]
3024 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDNotation.js
3025 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDTDNotation.js', 420, 436 ]
3026 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDAttList.js
3027 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDTDAttList.js', 420, 436 ]
3028 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDocType.js
3029 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDocType.js', 420, 436 ]
3030 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLElement.js
3031 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLElement.js', 420, 436 ]
3032 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLNode.js
3033 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLNode.js', 420, 436 ]
3034 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLProcessingInstruction.js
3035 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLProcessingInstruction.js',
3035 silly gunzTarPerm   420,
3035 silly gunzTarPerm   436 ]
3036 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLRaw.js
3037 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLRaw.js', 420, 436 ]
3038 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLComment.js
3039 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLComment.js', 420, 436 ]
3040 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLStringifier.js
3041 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLStringifier.js', 420, 436 ]
3042 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLCData.js
3043 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLCData.js', 420, 436 ]
3044 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLText.js
3045 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLText.js', 420, 436 ]
3046 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLBuilder.js
3047 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLBuilder.js', 420, 436 ]
3048 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/index.js
3049 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/index.js', 420, 436 ]
3050 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDeclaration.js
3051 silly gunzTarPerm modified mode [ 'node_modules/xmlbuilder/lib/XMLDeclaration.js', 420, 436 ]
3052 silly gunzTarPerm extractEntry node_modules/xmldom/package.json
3053 silly gunzTarPerm modified mode [ 'node_modules/xmldom/package.json', 420, 436 ]
3054 silly gunzTarPerm extractEntry node_modules/xmldom/.npmignore
3055 silly gunzTarPerm modified mode [ 'node_modules/xmldom/.npmignore', 420, 436 ]
3056 silly gunzTarPerm extractEntry node_modules/xmldom/LICENSE
3057 silly gunzTarPerm modified mode [ 'node_modules/xmldom/LICENSE', 420, 436 ]
3058 silly gunzTarPerm extractEntry node_modules/xmldom/__package__.js
3059 silly gunzTarPerm modified mode [ 'node_modules/xmldom/__package__.js', 420, 436 ]
3060 silly gunzTarPerm extractEntry node_modules/xmldom/dom.js
3061 silly gunzTarPerm modified mode [ 'node_modules/xmldom/dom.js', 420, 436 ]
3062 silly gunzTarPerm extractEntry node_modules/xmldom/dom-parser.js
3063 silly gunzTarPerm modified mode [ 'node_modules/xmldom/dom-parser.js', 420, 436 ]
3064 silly gunzTarPerm extractEntry node_modules/xmldom/sax.js
3065 silly gunzTarPerm modified mode [ 'node_modules/xmldom/sax.js', 420, 436 ]
3066 silly gunzTarPerm extractEntry node_modules/xmldom/.travis.yml
3067 silly gunzTarPerm modified mode [ 'node_modules/xmldom/.travis.yml', 420, 436 ]
3068 silly gunzTarPerm extractEntry node_modules/xmldom/changelog
3069 silly gunzTarPerm modified mode [ 'node_modules/xmldom/changelog', 420, 436 ]
3070 silly gunzTarPerm extractEntry node_modules/xmldom/readme.md
3071 silly gunzTarPerm modified mode [ 'node_modules/xmldom/readme.md', 420, 436 ]
3072 silly gunzTarPerm extractEntry node_modules/xmldom/component.json
3073 silly gunzTarPerm modified mode [ 'node_modules/xmldom/component.json', 420, 436 ]
3074 verbose write writing to /var/www/html/fluzfluzapp/node_modules/cordova-android/package.json
3075 info preinstall cordova-android@7.0.0
3076 verbose readDependencies loading dependencies from /var/www/html/fluzfluzapp/node_modules/cordova-android/package.json
3077 verbose readDependencies loading dependencies from /var/www/html/fluzfluzapp/node_modules/cordova-android/package.json
3078 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/abbrev/package.json
3079 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/android-versions/package.json
3080 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/ansi/package.json
3081 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/balanced-match/package.json
3082 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/base64-js/package.json
3083 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/big-integer/package.json
3084 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/bplist-parser/package.json
3085 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/brace-expansion/package.json
3086 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/concat-map/package.json
3087 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-common/package.json
3088 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/cordova-registry-mapper/package.json
3089 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/elementtree/package.json
3090 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/glob/package.json
3091 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inflight/package.json
3092 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/inherits/package.json
3093 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/lodash/package.json
3094 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/minimatch/package.json
3095 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/nopt/package.json
3096 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/once/package.json
3097 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-homedir/package.json
3098 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/os-tmpdir/package.json
3099 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/osenv/package.json
3100 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/path-is-absolute/package.json
3101 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/plist/package.json
3102 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/properties-parser/package.json
3103 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/q/package.json
3104 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/sax/package.json
3105 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/semver/package.json
3106 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/shelljs/package.json
3107 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/underscore/package.json
3108 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/unorm/package.json
3109 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/util-deprecate/package.json
3110 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/wrappy/package.json
3111 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/xmlbuilder/package.json
3112 verbose targetResolver reading package data from /var/www/html/fluzfluzapp/node_modules/cordova-android/node_modules/xmldom/package.json
3113 info package.json properties-parser@0.2.3 No license field.
3114 info package.json sax@0.3.5 license should be a valid SPDX license expression
3115 verbose installMany android-versions@1.2.1 was bundled with cordova-android@7.0.0
3116 verbose installMany cordova-common@2.2.0 was bundled with cordova-android@7.0.0
3117 verbose installMany elementtree@0.1.6 was bundled with cordova-android@7.0.0
3118 verbose installMany nopt@3.0.6 was bundled with cordova-android@7.0.0
3119 verbose installMany properties-parser@0.2.3 was bundled with cordova-android@7.0.0
3120 verbose installMany q@1.5.1 was bundled with cordova-android@7.0.0
3121 verbose installMany shelljs@0.5.3 was bundled with cordova-android@7.0.0
3122 silly install resolved []
3123 verbose about to build /var/www/html/fluzfluzapp/node_modules/cordova-android
3124 info build /var/www/html/fluzfluzapp/node_modules/cordova-android
3125 info linkStuff cordova-android@7.0.0
3126 silly linkStuff cordova-android@7.0.0 has /var/www/html/fluzfluzapp/node_modules as its parent node_modules
3127 verbose linkBins cordova-android@7.0.0
3128 verbose link bins [ { create: 'bin/create' },
3128 verbose link bins   '/var/www/html/fluzfluzapp/node_modules/.bin',
3128 verbose link bins   false ]
3129 verbose linkMans cordova-android@7.0.0
3130 verbose rebuildBundles cordova-android@7.0.0
3131 verbose rebuildBundles [ 'abbrev',
3131 verbose rebuildBundles   'android-versions',
3131 verbose rebuildBundles   'ansi',
3131 verbose rebuildBundles   'balanced-match',
3131 verbose rebuildBundles   'base64-js',
3131 verbose rebuildBundles   'big-integer',
